province_id,province_name,city_id,city_name,city_confirmedNum,city_deathsNum,city_curesNum
110000,北京市,110000,北京市,589,8,491
120000,天津市,120000,天津市,185,3,164
130000,河北省,130100,石家庄市,29,0,29
130000,河北省,130200,唐山市,58,1,57
130000,河北省,130300,秦皇岛市,10,1,9
130000,河北省,130400,邯郸市,32,0,32
130000,河北省,130500,邢台市,23,1,22
130000,河北省,130600,保定市,32,0,32
130000,河北省,130700,张家口市,41,0,41
130000,河北省,130800,承德市,7,0,7
130000,河北省,130900,沧州市,48,3,45
130000,河北省,131000,廊坊市,30,0,30
130000,河北省,131100,衡水市,8,0,8
140000,山西省,140100,太原市,20,0,20
140000,山西省,140200,大同市,12,0,12
140000,山西省,140300,阳泉市,4,0,4
140000,山西省,140400,长治市,8,0,8
140000,山西省,140500,晋城市,10,0,10
140000,山西省,140600,朔州市,8,0,8
140000,山西省,140700,晋中市,37,0,37
140000,山西省,140800,运城市,19,0,19
140000,山西省,140900,忻州市,7,0,7
140000,山西省,141000,临汾市,2,0,2
140000,山西省,141100,吕梁市,6,0,6
150000,内蒙古自治区,150100,呼和浩特市,7,0,7
150000,内蒙古自治区,150200,包头市,11,0,11
150000,内蒙古自治区,150300,乌海市,2,0,2
150000,内蒙古自治区,150400,赤峰市,9,0,9
150000,内蒙古自治区,150500,通辽市,7,0,7
150000,内蒙古自治区,150600,鄂尔多斯市,11,0,11
150000,内蒙古自治区,150700,呼伦贝尔市,7,0,7
150000,内蒙古自治区,150800,巴彦淖尔市,8,1,7
150000,内蒙古自治区,150900,乌兰察布市,3,0,3
150000,内蒙古自治区,152200,兴安盟,1,0,1
150000,内蒙古自治区,152500,锡林郭勒盟,9,0,9
150000,内蒙古自治区,152900,阿拉善盟,0,0,0
210000,辽宁省,210100,沈阳市,28,0,28
210000,辽宁省,210200,大连市,18,0,17
210000,辽宁省,210300,鞍山市,4,0,4
210000,辽宁省,210400,抚顺市,0,0,0
210000,辽宁省,210500,本溪市,3,0,3
210000,辽宁省,210600,丹东市,11,0,11
210000,辽宁省,210700,锦州市,12,0,12
210000,辽宁省,210800,营口市,1,0,1
210000,辽宁省,210900,阜新市,8,0,8
210000,辽宁省,211000,辽阳市,3,0,3
210000,辽宁省,211100,盘锦市,11,0,11
210000,辽宁省,211200,铁岭市,7,0,7
210000,辽宁省,211300,朝阳市,6,1,5
210000,辽宁省,211400,葫芦岛市,12,1,11
220000,吉林省,220100,长春市,45,0,45
220000,吉林省,220200,吉林市,5,0,5
220000,吉林省,220300,四平市,15,1,14
220000,吉林省,220400,辽源市,7,0,7
220000,吉林省,220500,通化市,6,0,6
220000,吉林省,220600,白山市,0,0,0
220000,吉林省,220700,松原市,2,0,2
220000,吉林省,220800,白城市,1,0,1
220000,吉林省,222400,延边朝鲜族自治州,5,0,5
230000,黑龙江省,230100,哈尔滨市,209,4,194
230000,黑龙江省,230200,齐齐哈尔市,43,1,42
230000,黑龙江省,230300,鸡西市,46,0,46
230000,黑龙江省,230400,鹤岗市,5,0,5
230000,黑龙江省,230500,双鸭山市,52,3,49
230000,黑龙江省,230600,大庆市,26,1,25
230000,黑龙江省,230700,伊春市,1,0,1
230000,黑龙江省,230800,佳木斯市,15,0,15
230000,黑龙江省,230900,七台河市,17,0,17
230000,黑龙江省,231000,牡丹江市,15,0,15
230000,黑龙江省,231100,黑河市,14,0,14
230000,黑龙江省,231200,绥化市,47,4,43
230000,黑龙江省,232700,大兴安岭地区,3,0,3
310000,上海市,310000,上海市,618,7,468
320000,江苏省,320100,南京市,93,0,93
320000,江苏省,320200,无锡市,55,0,55
320000,江苏省,320300,徐州市,79,0,79
320000,江苏省,320400,常州市,51,0,51
320000,江苏省,320500,苏州市,87,0,87
320000,江苏省,320600,南通市,40,0,40
320000,江苏省,320700,连云港市,48,0,48
320000,江苏省,320800,淮安市,66,0,66
320000,江苏省,320900,盐城市,27,0,27
320000,江苏省,321000,扬州市,23,0,23
320000,江苏省,321100,镇江市,12,0,12
320000,江苏省,321200,泰州市,37,0,37
320000,江苏省,321300,宿迁市,13,0,13
330000,浙江省,330100,杭州市,181,0,181
330000,浙江省,330200,宁波市,157,0,157
330000,浙江省,330300,温州市,504,1,503
330000,浙江省,330400,嘉兴市,46,0,46
330000,浙江省,330500,湖州市,10,0,10
330000,浙江省,330600,绍兴市,42,0,42
330000,浙江省,330700,金华市,55,0,55
330000,浙江省,330800,衢州市,14,0,14
330000,浙江省,330900,舟山市,10,0,10
330000,浙江省,331000,台州市,146,0,146
330000,浙江省,331100,丽水市,17,0,17
340000,安徽省,340100,合肥市,174,1,173
340000,安徽省,340200,芜湖市,34,0,34
340000,安徽省,340300,蚌埠市,160,5,155
340000,安徽省,340400,淮南市,27,0,27
340000,安徽省,340500,马鞍山市,38,0,38
340000,安徽省,340600,淮北市,27,0,27
340000,安徽省,340700,铜陵市,29,0,29
340000,安徽省,340800,安庆市,83,0,83
340000,安徽省,341000,黄山市,9,0,9
340000,安徽省,341100,滁州市,13,0,13
340000,安徽省,341200,阜阳市,155,0,155
340000,安徽省,341300,宿州市,41,0,41
340000,安徽省,341500,六安市,69,0,69
340000,安徽省,341600,亳州市,108,0,108
340000,安徽省,341700,池州市,17,0,17
340000,安徽省,341800,宣城市,6,0,6
350000,福建省,350100,福州市,72,1,71
350000,福建省,350200,厦门市,35,0,35
350000,福建省,350300,莆田市,56,0,56
350000,福建省,350400,三明市,14,0,14
350000,福建省,350500,泉州市,47,0,47
350000,福建省,350600,漳州市,20,0,20
350000,福建省,350700,南平市,20,0,20
350000,福建省,350800,龙岩市,6,0,6
350000,福建省,350900,宁德市,26,0,26
360000,江西省,360100,南昌市,230,0,230
360000,江西省,360200,景德镇市,6,0,6
360000,江西省,360300,萍乡市,33,0,33
360000,江西省,360400,九江市,118,0,118
360000,江西省,360500,新余市,130,0,130
360000,江西省,360600,鹰潭市,18,0,18
360000,江西省,360700,赣州市,76,1,75
360000,江西省,360800,吉安市,22,0,22
360000,江西省,360900,宜春市,106,0,106
360000,江西省,361000,抚州市,72,0,72
360000,江西省,361100,上饶市,123,0,123
370000,山东省,370100,济南市,47,0,47
370000,山东省,370200,青岛市,63,1,60
370000,山东省,370300,淄博市,30,1,29
370000,山东省,370400,枣庄市,24,0,24
370000,山东省,370500,东营市,0,0,0
370000,山东省,370600,烟台市,47,0,47
370000,山东省,370700,潍坊市,44,0,44
370000,山东省,370800,济宁市,260,0,260
370000,山东省,370900,泰安市,35,2,33
370000,山东省,371000,威海市,38,1,37
370000,山东省,371100,日照市,16,0,16
370000,山东省,371200,莱芜市,0,0,0
370000,山东省,371300,临沂市,49,0,49
370000,山东省,371400,德州市,37,2,35
370000,山东省,371500,聊城市,38,0,38
370000,山东省,371600,滨州市,15,0,15
370000,山东省,371700,菏泽市,18,0,18
410000,河南省,410100,郑州市,157,5,152
410000,河南省,410200,开封市,26,0,26
410000,河南省,410300,洛阳市,31,1,30
410000,河南省,410400,平顶山市,58,1,57
410000,河南省,410500,安阳市,53,0,53
410000,河南省,410600,鹤壁市,19,0,19
410000,河南省,410700,新乡市,57,3,54
410000,河南省,410800,焦作市,32,1,31
410000,河南省,410900,濮阳市,17,0,17
410000,河南省,411000,许昌市,39,1,38
410000,河南省,411100,漯河市,36,0,36
410000,河南省,411200,三门峡市,7,1,6
410000,河南省,411300,南阳市,156,3,153
410000,河南省,411400,商丘市,91,3,88
410000,河南省,411500,信阳市,274,2,272
410000,河南省,411600,周口市,76,1,75
410000,河南省,411700,驻马店市,139,0,139
420000,湖北省,420100,武汉市,50007,2579,47211
420000,湖北省,420200,黄石市,1015,39,976
420000,湖北省,420300,十堰市,672,8,664
420000,湖北省,420500,宜昌市,931,36,894
420000,湖北省,420600,襄阳市,1175,40,1135
420000,湖北省,420700,鄂州市,1394,59,1335
420000,湖北省,420800,荆门市,928,41,887
420000,湖北省,420900,孝感市,3518,129,3389
420000,湖北省,421000,荆州市,1580,52,1528
420000,湖北省,421100,黄冈市,2907,125,2782
420000,湖北省,421200,咸宁市,836,15,821
420000,湖北省,421300,随州市,1307,45,1262
420000,湖北省,422800,恩施土家族苗族自治州,252,7,245
430000,湖南省,430100,长沙市,242,2,240
430000,湖南省,430200,株洲市,80,0,80
430000,湖南省,430300,湘潭市,36,0,36
430000,湖南省,430400,衡阳市,48,0,48
430000,湖南省,430500,邵阳市,102,1,101
430000,湖南省,430600,岳阳市,156,1,155
430000,湖南省,430700,常德市,82,0,82
430000,湖南省,430800,张家界市,5,0,5
430000,湖南省,430900,益阳市,60,0,60
430000,湖南省,431000,郴州市,39,0,39
430000,湖南省,431100,永州市,44,0,44
430000,湖南省,431200,怀化市,40,0,40
430000,湖南省,431300,娄底市,76,0,76
430000,湖南省,433100,湘西土家族苗族自治州,8,0,8
440000,广东省,440100,广州市,488,1,442
440000,广东省,440200,韶关市,10,1,9
440000,广东省,440300,深圳市,458,3,424
440000,广东省,440400,珠海市,103,1,99
440000,广东省,440500,汕头市,26,0,26
440000,广东省,440600,佛山市,97,0,85
440000,广东省,440700,江门市,24,0,23
440000,广东省,440800,湛江市,24,0,23
440000,广东省,440900,茂名市,14,0,14
440000,广东省,441200,肇庆市,20,1,19
440000,广东省,441300,惠州市,62,0,62
440000,广东省,441400,梅州市,17,0,16
440000,广东省,441500,汕尾市,5,0,5
440000,广东省,441600,河源市,5,0,4
440000,广东省,441700,阳江市,14,0,14
440000,广东省,441800,清远市,12,0,12
440000,广东省,441900,东莞市,100,1,99
440000,广东省,442000,中山市,68,0,68
440000,广东省,445100,潮州市,6,0,5
440000,广东省,445200,揭阳市,11,0,8
440000,广东省,445300,云浮市,0,0,0
450000,广西壮族自治区,450100,南宁市,55,0,55
450000,广西壮族自治区,450200,柳州市,24,0,24
450000,广西壮族自治区,450300,桂林市,32,0,32
450000,广西壮族自治区,450400,梧州市,5,0,5
450000,广西壮族自治区,450500,北海市,44,1,43
450000,广西壮族自治区,450600,防城港市,19,0,19
450000,广西壮族自治区,450700,钦州市,8,0,8
450000,广西壮族自治区,450800,贵港市,8,0,8
450000,广西壮族自治区,450900,玉林市,11,0,11
450000,广西壮族自治区,451000,百色市,3,0,3
450000,广西壮族自治区,451100,贺州市,4,0,4
450000,广西壮族自治区,451200,河池市,28,1,27
450000,广西壮族自治区,451300,来宾市,11,0,11
450000,广西壮族自治区,451400,崇左市,0,0,0
460000,海南省,460100,海口市,39,0,39
460000,海南省,460200,三亚市,54,1,53
460000,海南省,460300,三沙市,0,0,0
460000,海南省,460400,儋州市,15,1,14
500000,重庆市,500000,重庆市,579,6,570
510000,四川省,510100,成都市,165,3,153
510000,四川省,510300,自贡市,9,0,9
510000,四川省,510400,攀枝花市,16,0,16
510000,四川省,510500,泸州市,24,0,24
510000,四川省,510600,德阳市,18,0,18
510000,四川省,510700,绵阳市,22,0,22
510000,四川省,510800,广元市,6,0,6
510000,四川省,510900,遂宁市,17,0,17
510000,四川省,511000,内江市,22,0,22
510000,四川省,511100,乐山市,3,0,3
510000,四川省,511300,南充市,39,0,39
510000,四川省,511400,眉山市,8,0,8
510000,四川省,511500,宜宾市,12,0,12
510000,四川省,511600,广安市,30,0,30
510000,四川省,511700,达州市,42,0,42
510000,四川省,511800,雅安市,7,0,7
510000,四川省,511900,巴中市,24,0,24
510000,四川省,512000,资阳市,4,0,4
510000,四川省,513200,阿坝藏族羌族自治州,1,0,1
510000,四川省,513300,甘孜藏族自治州,78,0,78
510000,四川省,513400,凉山彝族自治州,13,0,13
520000,贵州省,520100,贵阳市,36,1,35
520000,贵州省,520200,六盘水市,10,1,9
520000,贵州省,520300,遵义市,32,0,32
520000,贵州省,520400,安顺市,4,0,4
520000,贵州省,520500,毕节市,23,0,23
520000,贵州省,520600,铜仁市,10,0,10
520000,贵州省,522300,黔西南布依族苗族自治州,4,0,4
520000,贵州省,522600,黔东南苗族侗族自治州,10,0,10
520000,贵州省,522700,黔南布依族苗族自治州,17,0,17
530000,云南省,530100,昆明市,53,0,53
530000,云南省,530300,曲靖市,13,0,13
530000,云南省,530400,玉溪市,14,1,13
530000,云南省,530500,保山市,9,0,9
530000,云南省,530600,昭通市,25,0,25
530000,云南省,530700,丽江市,7,0,7
530000,云南省,530800,普洱市,4,0,4
530000,云南省,530900,临沧市,1,0,1
530000,云南省,532300,楚雄彝族自治州,4,0,4
530000,云南省,532500,红河哈尼族彝族自治州,9,0,9
530000,云南省,532600,文山壮族苗族自治州,2,0,2
530000,云南省,532800,西双版纳傣族自治州,15,1,14
530000,云南省,532900,大理白族自治州,13,0,13
530000,云南省,533100,德宏傣族景颇族自治州,5,0,5
530000,云南省,533300,怒江傈僳族自治州,0,0,0
530000,云南省,533400,迪庆藏族自治州,0,0,0
540000,西藏自治区,540100,拉萨市,1,0,1
540000,西藏自治区,540200,日喀则市,0,0,0
540000,西藏自治区,540300,昌都市,0,0,0
540000,西藏自治区,540400,林芝市,0,0,0
540000,西藏自治区,542200,山南地区,0,0,0
540000,西藏自治区,542400,那曲地区,0,0,0
540000,西藏自治区,542500,阿里地区,0,0,0
610000,陕西省,610100,西安市,120,3,117
610000,陕西省,610200,铜川市,8,0,8
610000,陕西省,610300,宝鸡市,13,0,13
610000,陕西省,610400,咸阳市,17,0,17
610000,陕西省,610500,渭南市,15,0,15
610000,陕西省,610600,延安市,8,0,8
610000,陕西省,610700,汉中市,26,0,26
610000,陕西省,610800,榆林市,3,0,3
610000,陕西省,610900,安康市,26,0,26
610000,陕西省,611000,商洛市,7,0,7
620000,甘肃省,620100,兰州市,37,2,35
620000,甘肃省,620200,嘉峪关市,0,0,0
620000,甘肃省,620300,金昌市,1,0,1
620000,甘肃省,620400,白银市,4,0,4
620000,甘肃省,620500,天水市,12,0,12
620000,甘肃省,620600,武威市,0,0,0
620000,甘肃省,620700,张掖市,2,0,2
620000,甘肃省,620800,平凉市,9,0,9
620000,甘肃省,620900,酒泉市,0,0,0
620000,甘肃省,621000,庆阳市,3,0,3
620000,甘肃省,621100,定西市,9,0,9
620000,甘肃省,621200,陇南市,4,0,4
620000,甘肃省,622900,临夏回族自治州,3,0,3
620000,甘肃省,623000,甘南藏族自治州,8,0,8
630000,青海省,630100,西宁市,15,0,15
630000,青海省,630200,海东市,0,0,0
630000,青海省,632200,海北藏族自治州,3,0,3
630000,青海省,632300,黄南藏族自治州,0,0,0
630000,青海省,632500,海南藏族自治州,0,0,0
630000,青海省,632600,果洛藏族自治州,0,0,0
630000,青海省,632700,玉树藏族自治州,0,0,0
630000,青海省,632800,海西蒙古族藏族自治州,0,0,0
640000,宁夏回族自治区,640100,银川市,36,0,36
640000,宁夏回族自治区,640200,石嘴山市,1,0,1
640000,宁夏回族自治区,640300,吴忠市,28,0,28
640000,宁夏回族自治区,640400,固原市,5,0,5
640000,宁夏回族自治区,640500,中卫市,4,0,4
650000,新疆维吾尔自治区,650100,乌鲁木齐市,23,0,23
650000,新疆维吾尔自治区,650200,克拉玛依市,0,0,0
650000,新疆维吾尔自治区,650400,吐鲁番市,3,0,3
650000,新疆维吾尔自治区,652200,哈密地区,0,0,0
650000,新疆维吾尔自治区,652300,昌吉回族自治州,4,0,4
650000,新疆维吾尔自治区,652700,博尔塔拉蒙古自治州,0,0,0
650000,新疆维吾尔自治区,652800,巴音郭楞蒙古自治州,3,0,3
650000,新疆维吾尔自治区,652900,阿克苏地区,1,0,1
650000,新疆维吾尔自治区,653000,克孜勒苏柯尔克孜自治州,0,0,0
650000,新疆维吾尔自治区,653100,喀什地区,0,0,0
650000,新疆维吾尔自治区,653200,和田地区,0,0,0
650000,新疆维吾尔自治区,654000,伊犁哈萨克自治州,18,0,18
650000,新疆维吾尔自治区,654200,塔城地区,0,0,0
650000,新疆维吾尔自治区,654300,阿勒泰地区,0,0,0
710000,台湾省,710000,台湾省,393,6,114
810000,香港特别行政区,810000,香港特别行政区,1012,4,434
820000,澳门特别行政区,820000,澳门特别行政区,45,0,13
