id,rh_mean,rh_max,rh_min,rh_mean_before,rh_max_before,rh_min_before,rh_mean_after,rh_max_after,rh_min_after
110000,50.60606079545453,86.72239583333332,26.050937500000003,46.992046875,57.517783333333334,34.093583333333335,51.409175,86.72239583333332,26.050937500000003
120000,52.17952140151515,90.38672916666667,23.630437500000003,46.91676041666667,60.70629166666666,25.327987500000006,53.3490238425926,90.38672916666667,23.630437500000003
130100,55.50260388257575,87.73307499999999,22.754337500000002,50.792920312499994,63.900370833333334,34.4772625,56.549200231481485,87.73307499999999,22.754337500000002
130200,51.6580534090909,93.55152916666667,27.5501375,47.05627239583334,63.303583333333336,27.5501375,52.68067141203703,93.55152916666667,28.009716666666666
130300,51.87272282196969,89.61441666666667,29.95794583333333,48.088971875,70.36373750000003,30.807416666666672,52.713556365740736,89.61441666666667,29.95794583333333
130400,56.82209857954544,83.02827083333334,24.752862499999996,56.38597395833333,78.44317500000001,33.02822083333333,56.919015162037034,83.02827083333334,24.752862499999996
130500,56.47409971590909,83.70726666666668,23.42135416666666,55.05314479166667,74.45915,31.36685,56.789867476851846,83.70726666666668,23.42135416666666
130600,53.62587509469699,85.58514166666667,25.621866666666673,48.73097552083333,61.4454,33.314962499999986,54.71363055555557,85.58514166666667,25.621866666666673
130700,50.50538759469698,75.766625,25.225583333333333,51.033415104166664,58.50101666666666,37.602174999999995,50.38804814814816,75.766625,25.225583333333333
130800,53.82731903409091,82.66422916666669,32.33207500000001,53.34103437500001,60.56342083333333,41.298862500000006,53.93538229166666,82.66422916666669,32.33207500000001
130900,54.431514015151514,86.79781250000002,21.262116666666667,51.24995520833334,72.20246666666668,29.133279166666664,55.138527083333344,86.79781250000002,21.262116666666667
131000,51.617964488636375,90.71977500000001,23.297254166666658,45.4167953125,55.41269166666666,24.850383333333337,52.996002083333345,90.71977500000001,23.297254166666658
131100,54.923127367424236,88.98783333333331,22.572325000000003,52.84612083333333,73.83160416666666,28.790791666666667,55.384684375,88.98783333333331,22.572325000000003
140100,51.20299867424242,89.61667499999999,29.242400000000004,51.558915625,60.23297083333333,43.42657083333333,51.123906018518525,89.61667499999999,29.242400000000004
140200,48.419190909090894,78.243,24.5663625,51.54496145833333,58.309604166666674,41.478087499999994,47.72457523148148,78.243,24.5663625
140300,53.074739488636354,87.25476666666667,24.350429166666668,53.94070364583334,69.60758750000001,41.910991666666675,52.88230300925925,87.25476666666667,24.350429166666668
140400,55.75669744318182,91.8157625,27.273983333333334,58.286413020833336,71.11845416666667,40.01385833333333,55.19453842592591,91.8157625,27.273983333333334
140500,58.857513446969705,91.44203333333336,25.994937500000002,62.11575156250001,79.35221250000002,38.72647083333333,58.1334605324074,91.44203333333336,25.994937500000002
140600,51.71319905303031,82.99662499999998,28.791479166666665,55.66154791666667,59.724516666666666,45.79940000000001,50.83578819444444,82.99662499999998,28.791479166666665
140700,52.0215925189394,87.86263333333333,26.788325000000004,53.12173020833333,62.17409583333333,42.377495833333334,51.777117476851856,87.86263333333333,26.788325000000004
140800,58.191998390151525,93.06010833333333,25.718437499999997,63.51688645833333,78.93067916666668,44.203224999999996,57.00868993055556,93.06010833333333,25.718437499999997
140900,52.14410388257575,86.87152083333332,27.994587499999994,53.736848958333326,58.16107499999999,42.926520833333335,51.790160532407405,86.87152083333332,27.994587499999994
141000,54.631896496212136,92.72117083333332,27.36334583333333,56.62821145833333,70.96151666666667,40.48896249999999,54.188270949074095,92.72117083333332,27.36334583333333
141100,51.57684526515152,92.88045833333332,31.530433333333338,50.65410572916666,58.002512500000016,43.239733333333334,51.78189849537036,92.88045833333332,31.530433333333338
150100,48.68200331439394,87.23687916666665,28.41495833333333,55.725294270833324,58.51290000000001,51.61558333333335,47.1168275462963,87.23687916666665,28.41495833333333
150200,47.976906250000006,75.13767500000002,22.329858333333334,56.37946875,63.703787500000004,50.597245833333346,46.109670138888895,75.13767500000002,22.329858333333334
150300,40.214125662878786,80.30089999999997,22.340329166666667,48.64069739583333,64.75969166666665,42.410579166666665,38.34155416666667,80.30089999999997,22.340329166666667
150400,53.570421212121204,69.81347083333334,34.256924999999995,57.426270833333334,68.14959583333334,42.225887500000006,52.713565740740734,69.81347083333334,34.256924999999995
150500,48.5335396780303,67.76934583333333,35.31805000000001,53.12550468749999,67.76934583333333,41.418395833333335,47.513103009259275,66.02993333333333,35.31805000000001
150600,45.79082102272728,76.7002,28.253675,53.751976041666666,64.80289583333334,49.41735416666668,44.02167546296297,76.7002,28.253675
150700,72.01926145833333,93.40156666666667,50.88514166666666,81.79296875000001,93.40156666666667,63.585312499999986,69.8473265046296,89.56881666666665,50.88514166666666
150800,44.82867803030303,75.39265416666666,20.950729166666665,54.251488541666674,60.13500833333333,50.75583749999999,42.73472013888889,75.39265416666666,20.950729166666665
150900,50.74592651515154,73.98209166666666,25.67335416666667,56.102833333333336,62.0738625,47.58079166666666,49.555502777777775,73.98209166666666,25.67335416666667
152200,57.53685000000001,79.73349999999999,36.8655125,63.701430208333335,79.73349999999999,49.79235416666666,56.16694328703703,70.31122916666668,36.8655125
152500,60.76252916666665,78.05775833333333,30.822325000000003,68.72299583333333,75.51573333333333,52.9331,58.99353657407408,78.05775833333333,30.822325000000003
152900,38.59112844696969,67.43724166666667,19.526683333333335,51.07654479166666,53.596258333333346,47.28199583333333,35.81659148148148,67.43724166666667,19.526683333333335
210100,46.03861893939395,88.62089583333334,19.814383333333332,46.66417395833334,65.56424166666667,24.18467916666667,45.89960671296296,88.62089583333334,19.814383333333332
210200,60.522544791666675,94.66945833333334,27.162975000000003,55.08104010416667,90.19729166666667,27.162975000000003,61.73176805555556,94.66945833333334,30.34818333333334
210300,52.477374337121205,89.35139583333334,20.212245833333334,49.74823541666667,87.77742916666665,20.212245833333334,53.08384965277777,89.35139583333334,26.503312499999993
210400,52.759026325757596,93.16640416666667,26.051633333333328,55.131267708333326,86.72559999999999,26.051633333333328,52.23186157407408,93.16640416666667,26.982345833333337
210500,55.465167329545466,94.29909166666665,22.839695833333334,55.16356458333334,90.83740833333333,22.839695833333334,55.53219016203704,94.29909166666665,28.13498750000001
210600,54.77637946969696,98.24310833333334,17.32375916666667,52.067161041666665,92.16059166666666,17.32375916666667,55.378428009259245,98.24310833333334,27.222670833333336
210700,46.4059356060606,93.5219791666667,25.8264125,47.48421770833333,67.80461250000002,29.853133333333336,46.166317361111105,93.5219791666667,25.8264125
210800,53.79768740530303,91.7489625,21.7983,50.306678125,91.7489625,21.7983,54.57346724537038,87.66810833333331,27.476420833333325
210900,46.12372784090908,88.83126666666668,23.892720833333325,47.113503124999994,59.38790416666666,35.31446666666667,45.903777777777776,88.83126666666668,23.892720833333325
211000,49.712636079545454,87.15115833333333,19.06239166666666,47.37194270833333,87.15115833333333,19.06239166666666,50.23279016203705,82.27587500000001,25.859862499999995
211100,48.38377045454545,97.10221250000001,23.26844166666666,49.18903489583333,75.211375,28.02179583333333,48.20482280092592,97.10221250000001,23.26844166666666
211200,47.85889071969697,82.92083333333333,24.331891666666667,50.36985625,70.72372916666667,24.331891666666667,47.30089837962963,82.92083333333333,24.61274583333333
211300,47.55446392045454,71.8081625,27.56719583333334,47.68482916666667,59.2319875,34.69351666666667,47.52549386574072,71.8081625,27.56719583333334
211400,49.19783333333334,83.79970833333333,25.859133333333336,47.156869791666665,70.49706666666665,30.303325,49.65138078703703,83.79970833333333,25.859133333333336
220100,53.445402935606076,85.60642916666667,28.92640416666667,56.42243385416668,81.39829583333335,31.324629166666668,52.78384050925927,85.60642916666667,28.92640416666667
220200,57.07381354166667,91.04444166666667,36.294891666666665,61.52467500000001,83.85745833333333,40.65807083333334,56.08473321759261,91.04444166666667,36.294891666666665
220300,49.51928248106061,86.123475,26.462283333333332,53.20127343750001,75.10264583333336,28.046641666666662,48.70106226851852,86.123475,26.462283333333332
220400,52.1211809659091,90.50949166666668,29.45006666666667,55.912905208333335,81.54212499999998,31.141620833333334,51.278575578703695,90.50949166666668,29.45006666666667
220500,57.36860520833334,88.07787083333334,33.74909166666667,61.473419791666664,85.30694583333333,38.129437499999995,56.45642418981481,88.07787083333334,33.74909166666667
220600,64.9950078598485,87.54328333333332,45.315925000000014,70.7952625,87.54328333333332,50.187758333333335,63.70606238425926,87.22426666666668,45.315925000000014
220700,51.82668314393939,80.2201875,32.91679166666667,55.18632916666667,79.29509999999999,34.550066666666666,51.0800951388889,80.2201875,32.91679166666667
220800,49.89964507575758,74.77135833333332,30.72619166666667,55.913215625,74.77135833333332,33.88851666666667,48.563296064814814,67.32471666666665,30.72619166666667
222400,56.011520265151496,82.54174583333332,33.22452916666666,57.94959270833333,80.87544583333333,33.22452916666666,55.5808375,82.54174583333332,37.22550833333333
230100,58.57385132575758,84.75432500000001,39.16209583333333,61.94569791666666,84.75432500000001,39.41777916666667,57.82455208333335,81.41236666666666,39.16209583333333
230200,58.229504734848476,82.41141666666665,38.15729999999999,65.83494791666666,82.41141666666665,40.38265833333333,56.53940624999999,76.73541666666667,38.15729999999999
230300,59.90648020833334,79.96522916666667,37.127799999999986,61.249398437500005,79.96522916666667,37.127799999999986,59.608053935185175,77.18684583333332,42.692995833333335
230400,62.41083522727271,84.05093749999999,42.479741666666676,68.3364796875,84.05093749999999,42.479741666666676,61.094025347222214,81.5578,44.53202500000001
230500,62.02300426136366,84.8937125,43.47460000000001,65.93596614583333,84.8937125,43.47460000000001,61.153457175925936,78.03276666666667,44.75164166666667
230600,55.918443181818176,81.93607500000003,37.344433333333335,61.103883333333336,81.93607500000003,39.95186666666666,54.76612314814815,78.2286375,37.344433333333335
230700,67.66236079545455,89.83645833333333,49.3337,74.90468802083333,89.83645833333333,49.70092083333333,66.05295474537037,84.46977499999998,49.3337
230800,63.39734356060606,87.47737083333334,47.48567916666667,69.891271875,87.47737083333334,47.63618333333335,61.95424837962961,77.75309583333333,47.48567916666667
230900,59.99527471590909,82.83599166666666,37.98809166666666,61.1795578125,82.83599166666666,37.98809166666666,59.73210069444443,79.12629583333334,43.979808333333324
231000,58.77878096590909,82.49803333333334,38.87845,61.55045677083333,82.49803333333334,38.87845,58.162853009259265,81.9939875,40.102695833333335
231100,66.29078797348483,91.11040416666667,45.47235,76.49162239583333,91.11040416666667,53.1824125,64.02393587962963,87.10773749999998,45.47235
231200,59.98465918560605,83.9868125,40.21579166666667,66.54524791666667,83.9868125,43.44300833333333,58.526750578703705,77.9894125,40.21579166666667
232700,77.68393854166668,95.16147916666665,60.32661249999999,85.78633177083334,95.16147916666665,72.29727083333333,75.88340671296298,91.65468333333332,60.32661249999999
310000,73.26211628787877,98.09985833333333,40.30962916666667,79.17942239583333,96.74034583333332,59.966904166666666,71.94715937499998,98.09985833333333,40.30962916666667
320100,69.45667954545452,97.87490416666667,33.21867499999999,76.84227604166666,97.87490416666667,51.2785625,67.81543587962963,95.90446666666666,33.21867499999999
320200,71.19785558712124,96.95544166666667,35.97609166666667,78.233009375,96.95544166666667,59.275733333333335,69.6344880787037,95.42764166666666,35.97609166666667
320300,63.674368655303034,93.20949583333335,27.193416666666664,64.95410260416666,84.83270416666666,44.727583333333335,63.38998333333333,93.20949583333335,27.193416666666664
320400,70.87845056818182,97.41237083333333,34.58592916666668,77.95811302083332,97.41237083333333,56.6404375,69.30519224537036,95.07560416666666,34.58592916666668
320500,71.78208892045456,96.42185,38.109745833333335,79.17166718749999,96.42185,61.89702083333333,70.13996041666668,95.50889166666666,38.109745833333335
320600,70.98417433712122,97.13775416666665,38.755545833333336,76.8033734375,95.13237500000002,62.49066666666667,69.6910189814815,97.13775416666665,38.755545833333336
320700,65.94934157196968,93.0573875,30.550295833333333,68.28944114583334,87.33465833333332,50.92318749999999,65.42931944444446,93.0573875,30.550295833333333
320800,67.23242253787879,93.84401249999998,29.782458333333338,73.81465677083332,93.84401249999998,51.152454166666665,65.76970381944446,93.6161125,29.782458333333338
320900,68.87389772727273,95.06317083333334,34.667775,74.3266546875,91.1480125,61.3263125,67.66217395833336,95.06317083333334,34.667775
321000,68.30797528409092,94.8783125,34.36337916666667,74.57513854166666,94.8783125,51.82230416666667,66.91527233796297,93.58549583333333,34.36337916666667
321100,69.80803484848484,97.22160833333332,34.1742875,76.76174843749999,97.22160833333332,54.21805416666666,68.26276516203704,94.368475,34.1742875
321200,68.62604753787878,95.03111666666666,34.74908333333334,74.88553125,94.10587083333333,55.60249583333333,67.23505115740741,95.03111666666666,34.74908333333334
321300,66.0081965909091,91.6081375,28.800562499999998,70.698734375,91.32738333333332,51.32827916666667,64.96585486111111,91.6081375,28.800562499999998
330100,76.26942263257575,97.03385416666667,43.900837499999994,83.51223229166666,97.03385416666667,64.38405416666667,74.65990937500004,96.69880833333332,43.900837499999994
330200,75.5470315340909,97.75715000000001,43.35792916666667,81.08417343750001,97.75715000000001,64.26415,74.31655555555555,94.29540833333334,43.35792916666667
330300,76.797818655303,96.10955416666665,43.587020833333334,80.90626093750001,93.33010416666667,71.9554625,75.88483148148148,96.10955416666665,43.587020833333334
330400,72.92438958333332,96.48665,39.1449125,79.99692083333333,95.59062083333333,59.536854166666664,71.35271597222221,96.48665,39.1449125
330500,74.35955738636363,97.25952083333334,39.2700875,81.85132239583334,97.25952083333334,60.18801666666666,72.69472071759262,95.32225000000001,39.2700875
330600,74.68847840909092,98.34385000000002,40.317325,82.373228125,98.34385000000002,63.43582083333334,72.98075625000001,97.0775125,40.317325
330700,74.84587064393939,96.22325833333332,41.23567083333334,82.69110989583334,96.22325833333332,66.98750416666667,73.10248414351852,95.77767083333333,41.23567083333334
330800,76.70159299242427,97.24386666666665,46.90625416666668,84.10695677083334,95.41058333333335,67.53802083333333,75.05595659722222,97.24386666666665,46.90625416666668
330900,76.02360189393939,99.6420916666667,42.2921125,79.37954166666665,92.77244166666667,65.86433749999999,75.27783749999999,99.6420916666667,42.2921125
331000,75.09134706439393,95.64302916666666,40.8931375,80.6552375,95.64302916666666,67.86768333333335,73.85492696759259,94.74640833333332,40.8931375
331100,77.1822441287879,98.27780000000001,45.12733333333333,83.53574583333335,98.27780000000001,69.067775,75.77035486111112,97.1041125,45.12733333333333
340100,68.58616524621213,99.47829166666666,34.82912083333333,75.86499114583334,96.46297500000001,49.8827875,66.96864837962963,99.47829166666666,34.82912083333333
340200,70.4548737689394,99.60565416666667,35.18397083333334,78.71659062500001,98.13124166666667,50.87035416666668,68.6189366898148,99.60565416666667,35.18397083333334
340300,65.57835823863637,93.258775,27.561508333333336,70.22175989583334,91.19816666666668,48.69556666666667,64.54649120370371,93.258775,27.561508333333336
340400,66.76288257575757,97.63526250000001,32.32920416666666,72.82715677083334,92.41417083333334,50.26940416666667,65.41526608796295,97.63526250000001,32.32920416666666
340500,69.60593948863638,98.97018333333334,33.67142083333332,77.02718177083335,97.53739166666668,49.95581666666667,67.95677453703705,98.97018333333334,33.67142083333332
340600,63.650587215909084,94.93998333333336,27.67154583333333,65.98849739583333,84.38774583333333,46.10329166666667,63.13105162037037,94.93998333333336,27.67154583333333
340700,71.23421827651515,98.33947916666666,35.41182083333334,80.82796197916667,97.83125416666668,55.313658333333336,69.10227523148147,98.33947916666666,35.41182083333334
340800,74.25265606060606,96.39274166666665,41.780375,82.70281614583334,94.86491666666666,64.01390000000002,72.37484270833333,96.39274166666665,41.780375
341000,77.43301666666667,98.41421666666666,48.5072375,85.19968697916667,98.41421666666666,67.292975,75.70708993055554,98.21364166666667,48.5072375
341100,67.94763664772726,98.15053750000003,32.98977083333333,74.76624270833334,96.33285833333333,48.83509583333333,66.43239085648146,98.15053750000003,32.98977083333333
341200,65.11864772727274,94.39709166666667,31.291974999999997,68.10303958333333,86.18012916666665,42.26491666666667,64.45544953703705,94.39709166666667,31.291974999999997
341300,63.459960227272745,93.55022083333334,26.829737500000004,65.8643953125,85.60625,48.11232083333334,62.92564131944443,93.55022083333334,26.829737500000004
341500,69.46944962121209,98.05075416666666,36.65256250000001,78.11818645833333,96.30746249999999,53.645075,67.54750810185185,98.05075416666666,36.65256250000001
341600,64.27816363636362,94.59154166666667,29.635620833333338,66.36689947916668,83.359,44.1578125,63.814000115740754,94.59154166666667,29.635620833333338
341700,73.44075331439393,97.99975833333333,36.889020833333326,83.83092239583334,97.99975833333333,61.15609166666667,71.13182685185186,97.868375,36.889020833333326
341800,74.14290937500002,98.48984166666668,40.38567083333333,82.70827552083333,98.48984166666668,58.55350416666666,72.23949467592594,98.15944999999999,40.38567083333333
350100,76.93143200757575,97.14079166666666,50.969775,79.48102864583333,87.80929583333334,73.10076666666667,76.36485497685186,97.14079166666666,50.969775
350200,76.40251420454545,98.72900416666666,47.474625,81.98205,92.07009583333335,70.26805416666667,75.16261736111112,98.72900416666666,47.474625
350300,76.044478125,97.73788333333334,47.164741666666664,79.48098229166666,89.42426666666667,69.70406249999999,75.28081053240741,97.73788333333334,47.164741666666664
350400,76.91332310606062,98.61878333333333,53.30009583333333,80.2540625,96.11371250000002,62.45083333333334,76.17093657407408,98.61878333333333,53.30009583333333
350500,74.43948333333334,98.13959999999999,47.936725,77.98403802083334,87.55669583333336,68.73443333333334,73.65180451388889,98.13959999999999,47.936725
350600,75.82356003787879,98.24005416666667,45.94415833333333,81.14893958333333,87.96974999999999,72.76233333333336,74.64014236111112,98.24005416666667,45.94415833333333
350700,77.4327489583333,97.87864583333334,52.01929583333334,82.53591875,97.14389166666665,65.53378333333332,76.29871122685182,97.87864583333334,52.01929583333334
350800,76.80993607954544,97.79468333333334,52.71526666666667,78.68625885416665,93.61019166666667,63.090524999999985,76.39297546296297,97.79468333333334,52.71526666666667
350900,77.34438409090907,97.0633375,46.21970833333333,81.5645640625,91.41147916666667,75.41925833333333,76.40656631944442,97.0633375,46.21970833333333
360100,72.86420871212123,97.49921666666665,39.16153333333333,83.96907239583334,97.49921666666665,63.72778333333333,70.39646122685186,95.331775,39.16153333333333
360200,72.04328939393938,95.54605416666669,36.94002083333333,81.64447083333334,95.02256666666666,62.51263750000001,69.90969351851851,95.54605416666669,36.94002083333333
360300,76.49515852272728,97.67786666666665,42.274429166666664,86.94226093750001,97.67786666666665,69.9399875,74.17358020833336,95.45077499999998,42.274429166666664
360400,76.12605918560604,96.6266375,44.91928333333333,85.513490625,96.6266375,66.00514999999999,74.0399633101852,95.38707083333334,44.91928333333333
360500,75.23590047348483,95.74693333333333,40.86015416666667,84.87115989583334,95.74693333333333,69.4551,73.09473171296297,95.26535,40.86015416666667
360600,73.11014081439393,97.23088333333334,37.32085416666668,83.42134947916666,97.23088333333334,60.10560416666666,70.8187611111111,94.85705,37.32085416666668
360700,77.44262575757577,97.4303375,51.76815416666667,80.83614322916667,97.4303375,67.468,76.68851076388889,96.65507500000001,51.76815416666667
360800,76.08194564393939,97.10340833333333,43.66618333333333,84.17047968749999,97.10340833333333,69.42734583333333,74.28449363425926,95.1219625,43.66618333333333
360900,75.69708390151514,96.17371666666668,44.28617083333333,85.93065260416665,96.17371666666668,68.93320833333333,73.42295752314813,95.6663375,44.28617083333333
361000,77.01885274621212,98.98313333333336,46.740024999999996,84.64118385416668,98.98313333333336,64.15822083333335,75.3250013888889,94.30796249999999,46.740024999999996
361100,74.09891789772728,94.19109166666664,42.56079583333333,82.8929421875,93.91607499999999,63.59777083333332,72.14469027777778,94.19109166666664,42.56079583333333
370100,59.83354867424243,94.20439166666667,26.181008333333335,58.94529791666667,78.89889583333333,42.862500000000004,60.03093773148149,94.20439166666667,26.181008333333335
370200,66.66324895833333,93.74334583333335,37.471266666666665,60.883840104166666,78.283525,42.46275833333333,67.94756203703702,93.74334583333335,37.471266666666665
370300,61.4950584280303,95.07278333333335,28.33252916666667,60.35306875,79.76091249999999,47.031029166666656,61.74883391203706,95.07278333333335,28.33252916666667
370400,63.143348674242425,93.81530416666665,27.1138375,62.56293802083333,80.80185,39.59447083333333,63.272328819444446,93.81530416666665,27.1138375
370500,59.39910748106061,95.06010416666665,24.126874999999995,55.149555729166664,75.04179166666665,34.3659375,60.343452314814826,95.06010416666665,24.126874999999995
370600,67.90983049242423,90.8249125,36.78443749999999,64.084821875,78.68011249999998,47.01972916666667,68.7598324074074,90.8249125,36.78443749999999
370700,63.824488446969674,94.77562083333333,31.401249999999994,60.8132109375,81.25421666666666,41.69249583333334,64.49366122685184,94.77562083333333,31.401249999999994
370800,60.75408001893943,93.9384625,24.548845833333335,60.802977604166664,75.08525833333334,41.70594999999999,60.743213888888896,93.9384625,24.548845833333335
370900,62.0053153409091,92.91312916666665,28.252879166666663,61.64477083333333,77.4679875,43.233883333333324,62.085436342592594,92.91312916666665,28.252879166666663
371000,69.54570842803031,95.36686249999998,40.92031666666667,62.21764114583334,78.17992500000001,46.70477499999999,71.17416782407408,95.36686249999998,40.92031666666667
371100,66.8723715909091,94.43092916666667,33.60195833333332,66.59359947916667,84.30036666666666,50.13060000000001,66.93432094907409,94.43092916666667,33.60195833333332
371300,65.98963475378788,94.01519583333334,33.70411249999999,66.39092916666667,85.63929583333335,46.50258333333334,65.90045821759259,94.01519583333334,33.70411249999999
371400,56.572444602272746,92.74057499999998,21.933429166666667,55.258689583333336,77.21182500000002,36.838166666666666,56.86439016203704,92.74057499999998,21.933429166666667
371500,57.72790520833332,91.15044166666667,23.944854166666662,57.82800833333333,81.09026666666666,35.73950416666667,57.70566006944442,91.15044166666667,23.944854166666662
371600,56.84925369318182,93.9610125,21.754154166666666,53.16395416666666,73.6423875,33.3329875,57.66820914351851,93.9610125,21.754154166666666
371700,60.684317045454556,90.5435,23.47814583333333,61.68808281250001,75.120075,39.205529166666665,60.46125798611112,90.5435,23.47814583333333
410100,61.18405198863636,93.34567916666667,23.674295833333332,61.52984322916666,78.85927083333333,37.55240416666667,61.10720949074074,93.34567916666667,23.674295833333332
410200,62.01474393939395,87.72157916666664,23.8263875,61.841302604166664,78.40699166666666,35.831183333333335,62.053286458333346,87.72157916666664,23.8263875
410300,63.21000729166667,95.49931250000002,25.472504166666663,69.45849895833334,89.43667916666668,45.01049166666666,61.82145358796296,95.49931250000002,25.472504166666663
410400,63.83054829545456,92.07408333333332,22.70179166666667,68.58295677083333,91.953875,39.425670833333335,62.77445752314814,92.07408333333332,22.70179166666667
410500,58.03091382575757,85.17016666666666,24.613999999999994,56.73047187499999,79.41813749999997,32.69209166666668,58.31990092592592,85.17016666666666,24.613999999999994
410600,59.90522821969698,87.54967916666669,24.737670833333336,58.95615677083333,76.67887916666668,40.342416666666665,60.116132986111126,87.54967916666669,24.737670833333336
410700,59.4425190340909,88.04711666666667,25.805845833333336,58.39995572916668,77.45488333333333,37.406212499999995,59.67419976851852,88.04711666666667,25.805845833333336
410800,58.084427083333345,94.28674166666667,20.33894583333333,59.09458229166666,72.27182083333332,37.82342916666666,57.859948148148156,94.28674166666667,20.33894583333333
410900,58.663925284090915,88.45246666666664,23.14547916666667,58.52715,79.78866666666666,33.586325,58.69431979166666,88.45246666666664,23.14547916666667
411000,63.710477840909086,91.63954166666663,22.774945833333334,64.87373385416667,82.62199166666664,35.63908333333333,63.45197650462962,91.63954166666663,22.774945833333334
411100,62.809574242424226,90.55196666666666,20.8966375,64.64310260416667,87.03795833333334,32.87997083333334,62.402123495370375,90.55196666666666,20.8966375
411200,63.80663181818181,94.8613375,28.4494,70.71333593749999,88.28225416666665,48.98596666666668,62.27180868055556,94.8613375,28.4494
411300,65.74569289772727,90.69293749999999,25.019904166666663,71.74219739583332,90.69293749999999,49.8771375,64.4131363425926,90.662175,25.019904166666663
411400,62.73152575757577,90.96277083333335,25.42098333333334,64.17583020833334,77.77549583333335,40.368658333333336,62.41056921296297,90.96277083333335,25.42098333333334
411500,67.24299488636366,95.17183333333332,29.3125125,73.65128854166666,92.05300416666667,47.81024583333333,65.81892962962962,95.17183333333332,29.3125125
411600,63.86736657196969,90.48095,25.31220416666666,65.375846875,81.64245833333332,37.35737916666666,63.532148726851865,90.48095,25.31220416666666
411700,65.39757594696972,90.09549999999997,24.290054166666668,69.90426770833334,89.3361,42.131520833333326,64.3960888888889,90.09549999999997,24.290054166666668
419001,59.88873570075757,94.19035000000001,24.911083333333327,64.24760364583334,85.54135416666666,41.69346666666666,58.92009837962962,94.19035000000001,24.911083333333327
420100,68.54725710227274,93.8127875,31.39019166666667,77.7920140625,92.45567083333333,56.726466666666674,66.49286666666667,93.8127875,31.39019166666667
420200,72.74433352272727,94.9762875,38.53062083333334,81.33269375,94.9762875,60.479825000000005,70.83580902777778,94.6669375,38.53062083333334
420300,70.40064251893938,94.280825,37.6453125,78.50004999999999,94.13364166666666,57.10837916666666,68.60077418981481,94.280825,37.6453125
420500,76.40792660984849,93.97514583333333,50.35270416666666,81.98691041666666,89.41473749999999,71.46747500000001,75.16815243055558,93.97514583333333,50.35270416666666
420600,69.74598598484846,92.54333749999999,30.365504166666668,76.66929375000001,92.35811666666666,55.233141666666654,68.20747314814815,92.54333749999999,30.365504166666668
420700,70.15019914772726,93.98266666666666,35.13177916666667,78.75256354166666,93.98266666666666,59.097379166666656,68.23856261574076,93.28657916666668,35.13177916666667
420800,69.59776875000001,91.88352083333331,32.0035375,77.64201041666668,91.88352083333331,62.29606666666667,67.81015949074072,90.86317916666667,32.0035375
420900,68.02048996212122,91.71445833333331,29.082766666666668,76.74544062499999,91.71445833333331,56.87199583333334,66.08161203703705,90.50038749999999,29.082766666666668
421000,69.96811382575757,94.24851666666666,35.191266666666664,78.90835364583333,94.24851666666666,58.055812499999995,67.98139386574074,91.84562083333334,35.191266666666664
421100,71.27798787878788,94.70736666666669,37.838770833333335,79.00669375000001,93.67093333333332,59.262675,69.5604976851852,94.70736666666669,37.838770833333335
421200,73.42584772727272,96.2829625,40.04042916666667,84.10622343749999,96.09286666666668,59.93872083333333,71.05243090277776,96.2829625,40.04042916666667
421300,68.31230142045456,90.38172083333335,30.338341666666665,74.9360984375,90.38172083333335,57.68496249999999,66.84034652777778,89.05690416666665,30.338341666666665
422800,80.61166098484847,97.76539583333334,55.35075416666667,85.72498229166666,92.3856875,77.81334166666666,79.47536736111108,97.76539583333334,55.35075416666667
429004,68.87133106060607,94.857975,32.93271666666667,79.69434947916668,94.857975,58.28503333333333,66.46621585648148,92.90080416666666,32.93271666666667
