id,name,city_baidu_id,420100_moveIn_mean,420100_moveIn_mean_before,420100_moveIn_mean_after,420100_moveIn_max,420100_moveIn_max_before,420100_moveIn_max_after,420100_moveIn_min,420100_moveIn_min_before,420100_moveIn_min_after
110000,北京市,110000,0.8908061039999997,4.2166089,0.05935540499999999,6.893835804,6.893835804,0.277644024,0.017057628000000002,0.544605768,0.017057628000000002
120000,天津市,120000,0.16608213359999996,0.768276468,0.01553355,1.079844696,1.079844696,0.06641967600000001,0.0,0.103734432,0.0
130100,石家庄市,130100,0.22632155279999988,1.095441948,0.009041454,1.6576449120000003,1.6576449120000003,0.039663432,0.0,0.103734432,0.0
130200,唐山市,130200,0.0013962024,0.0,0.0017452529999999998,0.009590724,0.0,0.009590724,0.0,0.0,0.0
130300,秦皇岛市,130300,0.00030253679999999995,0.0,0.00037817099999999995,0.008566236,0.0,0.008566236,0.0,0.0,0.0
130400,邯郸市,130400,0.21328102800000004,1.037995524,0.0071024040000000005,1.503144216,1.503144216,0.025814376,0.0,0.0,0.0
130500,邢台市,130500,0.18051381359999996,0.897321708,0.00131184,1.329120576,1.329120576,0.012787632,0.0,0.0,0.0
130600,保定市,130600,0.14767097039999993,0.709141248,0.007303401000000001,1.07367444,1.07367444,0.047044800000000005,0.0,0.0,0.0
130700,张家口市,130700,0.0011980944,0.0,0.001497618,0.009412848,0.0,0.009412848,0.0,0.0,0.0
130800,承德市,130800,0.000112176,0.0,0.00014022,0.00504792,0.0,0.00504792,0.0,0.0,0.0
130900,沧州市,130900,0.13860930240000002,0.688438404,0.0011520270000000001,0.9663069959999999,0.9663069959999999,0.012787632,0.0,0.0,0.0
131000,廊坊市,131000,0.0029956896000000004,0.0,0.0037446120000000005,0.014004576,0.0,0.014004576,0.0,0.0,0.0
131100,衡水市,131100,0.00074304,0.0,0.0009288,0.006095087999999999,0.0,0.006095087999999999,0.0,0.0,0.0
140100,太原市,140100,0.05366154960000001,0.259491816,0.002203983,0.8146555560000001,0.8146555560000001,0.052884576,0.0,0.0,0.0
140200,大同市,140200,0.0002741184,0.0,0.000342648,0.007583543999999999,0.0,0.007583543999999999,0.0,0.0,0.0
140300,阳泉市,140300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140400,长治市,140400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140500,晋城市,140500,0.0005263631999999999,0.0,0.000657954,0.007894584,0.0,0.007894584,0.0,0.0,0.0
140600,朔州市,140600,0.0003934656000000001,0.0,0.0004918320000000001,0.007849872,0.0,0.007849872,0.0,0.0,0.0
140700,晋中市,140700,0.09551219759999999,0.20763093600000002,0.06748251300000001,1.3548902400000002,1.336643856,1.3548902400000002,0.0,0.0,0.0
140800,运城市,140800,0.0517050216,0.251720244,0.001701216,0.83070036,0.83070036,0.032981904,0.0,0.0,0.0
140900,忻州市,140900,0.0002172024,0.0,0.000271503,0.005159376,0.0,0.005159376,0.0,0.0,0.0
141000,临汾市,141000,0.0013709376000000002,0.0,0.0017136720000000003,0.018458928,0.0,0.018458928,0.0,0.0,0.0
141100,吕梁市,141100,0.0005906952,0.0,0.000738369,0.006364656,0.0,0.006364656,0.0,0.0,0.0
150100,呼和浩特市,150100,0.0013636439999999998,0.0,0.0017045549999999997,0.00916596,0.0,0.00916596,0.0,0.0,0.0
150200,包头市,150200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150300,乌海市,150300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150400,赤峰市,150400,0.002017188,0.0,0.002521485,0.02151198,0.0,0.02151198,0.0,0.0,0.0
150500,通辽市,150500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150600,鄂尔多斯市,150600,0.0001222848,0.0,0.00015285600000000002,0.005502816000000001,0.0,0.005502816000000001,0.0,0.0,0.0
150700,呼伦贝尔市,150700,0.0001037376,0.0,0.000129672,0.004668192,0.0,0.004668192,0.0,0.0,0.0
150800,巴彦淖尔市,150800,0.0001738008,0.0,0.000217251,0.002769876,0.0,0.002769876,0.0,0.0,0.0
150900,乌兰察布市,150900,0.00035035919999999997,0.0,0.000437949,0.008158967999999999,0.0,0.008158967999999999,0.0,0.0,0.0
152200,兴安盟,152200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152500,锡林郭勒盟,152500,0.001018296,0.0,0.00127287,0.012950280000000002,0.0,0.012950280000000002,0.0,0.0,0.0
152900,阿拉善盟,152900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210100,沈阳市,210100,0.08176393439999999,0.359511192,0.01232712,0.901997208,0.901997208,0.04627400400000001,0.0,0.0,0.0
210200,大连市,210200,0.002754381599999999,0.0,0.003442976999999999,0.017209584,0.0,0.017209584,0.0,0.0,0.0
210300,鞍山市,210300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210400,抚顺市,210400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210500,本溪市,210500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210600,丹东市,210600,0.0001791288,0.0,0.000223911,0.008060796,0.0,0.008060796,0.0,0.0,0.0
210700,锦州市,210700,0.00043153919999999995,0.0,0.0005394239999999999,0.008158967999999999,0.0,0.008158967999999999,0.0,0.0,0.0
210800,营口市,210800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210900,阜新市,210900,0.0002988432,0.0,0.000373554,0.007894584,0.0,0.007894584,0.0,0.0,0.0
211000,辽阳市,211000,0.0002437488,0.0,0.000304686,0.006095087999999999,0.0,0.006095087999999999,0.0,0.0,0.0
211100,盘锦市,211100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211200,铁岭市,211200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211300,朝阳市,211300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211400,葫芦岛市,211400,0.0012599064,0.0,0.001574883,0.026869320000000002,0.0,0.026869320000000002,0.0,0.0,0.0
220100,长春市,220100,0.0053799336,0.0,0.006724917,0.039663432,0.0,0.039663432,0.0,0.0,0.0
220200,吉林市,220200,0.0006868439999999999,0.0,0.000858555,0.008158967999999999,0.0,0.008158967999999999,0.0,0.0,0.0
220300,四平市,220300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220400,辽源市,220400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220500,通化市,220500,0.0002477952,0.0,0.000309744,0.006095087999999999,0.0,0.006095087999999999,0.0,0.0,0.0
220600,白山市,220600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220700,松原市,220700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220800,白城市,220800,0.00025632,0.0,0.0003204,0.006095087999999999,0.0,0.006095087999999999,0.0,0.0,0.0
222400,延边朝鲜族自治州,222400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230100,哈尔滨市,230100,0.21115527840000006,1.039605408,0.004042746,1.3330727279999999,1.3330727279999999,0.013742460000000001,0.0,0.103734432,0.0
230200,齐齐哈尔市,230200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230300,鸡西市,230300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230400,鹤岗市,230400,0.0001045872,0.0,0.000130734,0.004706424,0.0,0.004706424,0.0,0.0,0.0
230500,双鸭山市,230500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230600,大庆市,230600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230700,伊春市,230700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230800,佳木斯市,230800,0.00018858240000000002,0.0,0.00023572800000000002,0.008486208,0.0,0.008486208,0.0,0.0,0.0
230900,七台河市,230900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231000,牡丹江市,231000,0.0002672784,0.0,0.00033409799999999996,0.009590724,0.0,0.009590724,0.0,0.0,0.0
231100,黑河市,231100,0.00029752559999999997,0.0,0.000371907,0.007848899999999999,0.0,0.007848899999999999,0.0,0.0,0.0
231200,绥化市,231200,0.00011629440000000001,0.0,0.000145368,0.005233248,0.0,0.005233248,0.0,0.0,0.0
232700,大兴安岭地区,232700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310000,上海市,310000,0.7329637727999999,3.4179053399999995,0.061728380999999985,5.15426976,5.15426976,0.337139172,0.014850864,0.635373396,0.014850864
320100,南京市,320100,0.31530729599999996,1.4245534800000001,0.037995750000000016,2.159689392,2.159689392,0.12907188,0.005439312,0.19450206,0.005439312
320200,无锡市,320200,0.06578082720000002,0.295155648,0.008437121999999998,0.925581168,0.925581168,0.059495148,0.0,0.0,0.0
320300,徐州市,320300,0.23659268400000003,1.1525619960000002,0.007600355999999999,1.7178791039999999,1.7178791039999999,0.11237972400000001,0.0,0.505705356,0.0
320400,常州市,320400,0.005617569599999999,0.0,0.007021961999999999,0.030334175999999997,0.0,0.030334175999999997,0.0,0.0,0.0
320500,苏州市,320500,0.23471687520000006,1.050488856,0.030773879999999993,1.481852556,1.481852556,0.19170658799999998,0.005176224,0.298236492,0.005176224
320600,南通市,320600,0.1833907248,0.893090736,0.005965722,1.1810418839999999,1.1810418839999999,0.039663432,0.0,0.103734432,0.0
320700,连云港市,320700,0.0016852104,0.0,0.002106513,0.013598279999999999,0.0,0.013598279999999999,0.0,0.0,0.0
320800,淮安市,320800,0.0034675272,0.0,0.004334409,0.052884576,0.0,0.052884576,0.0,0.0,0.0
320900,盐城市,320900,0.06691514399999998,0.26643553200000003,0.017035047,1.065628872,1.065628872,0.06610572,0.0,0.0,0.0
321000,扬州市,321000,0.0748549944,0.3560679,0.004551768,0.848449404,0.848449404,0.023424228,0.0,0.0,0.0
321100,镇江市,321100,0.0044471015999999995,0.0,0.005558876999999999,0.026804843999999998,0.0,0.026804843999999998,0.0,0.0,0.0
321200,泰州市,321200,0.1377958896,0.680616576,0.002090718,1.065628872,1.065628872,0.02151198,0.0,0.0,0.0
321300,宿迁市,321300,0.0006590952,0.0,0.0008238690000000001,0.007327907999999999,0.0,0.007327907999999999,0.0,0.0,0.0
330100,杭州市,330100,0.28890389520000004,1.360423332,0.021024036,2.082557628,2.082557628,0.171874872,0.0,0.3241701,0.0
330200,宁波市,330200,0.016525972800000004,0.04326264,0.009841806,0.38936376,0.38936376,0.06610572,0.0,0.0,0.0
330300,温州市,330300,0.34953521759999995,1.7096583599999997,0.009504431999999998,2.604870576,2.604870576,0.06610572,0.0,0.233402472,0.0
330400,嘉兴市,330400,0.0020295648000000005,0.0,0.0025369560000000004,0.012787632,0.0,0.012787632,0.0,0.0,0.0
330500,湖州市,330500,0.0015792264000000001,0.0,0.001974033,0.01221318,0.0,0.01221318,0.0,0.0,0.0
330600,绍兴市,330600,0.0207352728,0.078745788,0.006232644000000001,0.708712092,0.708712092,0.028647431999999997,0.0,0.0,0.0
330700,金华市,330700,0.08400588480000001,0.406471932,0.003389373,1.07367444,1.07367444,0.023683752000000002,0.0,0.0,0.0
330800,衢州市,330800,0.0014892983999999997,0.0,0.0018616229999999998,0.01263924,0.0,0.01263924,0.0,0.0,0.0
330900,舟山市,330900,0.0009899136,0.0,0.0012373920000000001,0.017694936,0.0,0.017694936,0.0,0.0,0.0
331000,台州市,331000,0.18197958240000006,0.8498910600000001,0.015001712999999996,1.1810418839999999,1.1810418839999999,0.343749744,0.0,0.24636927600000003,0.0
331100,丽水市,331100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340100,合肥市,340100,0.48010824719999984,2.250653399999999,0.037471959,3.08527056,3.08527056,0.118990296,0.00863622,0.272302884,0.00863622
340200,芜湖市,340200,0.18875037600000005,0.821514384,0.030559373999999997,1.448030844,1.448030844,0.079326864,0.0,0.0,0.006095087999999999
340300,蚌埠市,340300,0.0004333751999999999,0.0,0.000541719,0.008566236,0.0,0.008566236,0.0,0.0,0.0
340400,淮南市,340400,0.0001222848,0.0,0.00015285600000000002,0.005502816000000001,0.0,0.005502816000000001,0.0,0.0,0.0
340500,马鞍山市,340500,0.0034489152000000004,0.0,0.004311144,0.023438808,0.0,0.023438808,0.0,0.0,0.0
340600,淮北市,340600,0.0008662031999999998,0.0,0.0010827539999999998,0.027427895999999997,0.0,0.027427895999999997,0.0,0.0,0.0
340700,铜陵市,340700,0.06595948080000001,0.312490368,0.0043267589999999995,0.9472256640000001,0.9472256640000001,0.016121592,0.0,0.0,0.0
340800,安庆市,340800,0.7419309048000002,3.5981193240000002,0.027883799999999997,5.9201604,5.9201604,0.158653728,0.0,0.36307051200000007,0.0
341000,黄山市,341000,0.0004767552,0.0,0.0005959439999999999,0.010410767999999999,0.0,0.010410767999999999,0.0,0.0,0.0
341100,滁州市,341100,0.0037453248000000002,0.0,0.004681656,0.04627400400000001,0.0,0.04627400400000001,0.0,0.0,0.0
341200,阜阳市,341200,0.6000883704,2.826773856,0.043416999000000005,4.079962871999999,4.079962871999999,0.19170658799999998,0.009336384,0.531638964,0.009336384
341300,宿州市,341300,0.1631140776,0.7948469880000001,0.005180850000000001,1.1810418839999999,1.1810418839999999,0.079326864,0.0,0.142634844,0.0
341500,六安市,341500,0.29519522640000007,1.411918704,0.016014356999999996,2.254716324,2.254716324,0.055931148,0.0,0.19450206,0.0
341600,亳州市,341600,0.162555768,0.8077890600000001,0.001247445,1.162980504,1.162980504,0.011421648,0.0,0.103734432,0.0
341700,池州市,341700,0.008616708,0.0,0.010770885000000001,0.034419168,0.0,0.034419168,0.0,0.0,0.0
341800,宣城市,341800,0.0017159904000000003,0.0,0.0021449880000000004,0.01514376,0.0,0.01514376,0.0,0.0,0.0
350100,福州市,350100,0.2933567784,1.4279363999999999,0.009711873000000001,2.131257744,2.131257744,0.09254800800000001,0.0,0.207468864,0.0
350200,厦门市,350200,0.21779997839999998,1.050067908,0.009732996,1.6105116599999998,1.6105116599999998,0.06610572,0.0,0.168568452,0.0
350300,莆田市,350300,0.056871849599999996,0.280954764,0.000851121,0.9663069959999999,0.9663069959999999,0.01254528,0.0,0.0,0.0
350400,三明市,350400,0.0174402792,0.078745788,0.0021139019999999995,0.708712092,0.708712092,0.014004576,0.0,0.0,0.0
350500,泉州市,350500,0.3127299912,1.537250616,0.006599835000000001,2.0399814359999997,2.0399814359999997,0.079326864,0.0,0.155601648,0.0
350600,漳州市,350600,0.0023962176000000006,0.0,0.0029952720000000006,0.01515348,0.0,0.01515348,0.0,0.0,0.0
350700,南平市,350700,0.0005039712,0.0,0.000629964,0.007770168,0.0,0.007770168,0.0,0.0,0.0
350800,龙岩市,350800,0.00031944959999999996,0.0,0.000399312,0.009142632,0.0,0.009142632,0.0,0.0,0.0
350900,宁德市,350900,0.000127944,0.0,0.00015993000000000002,0.005757480000000001,0.0,0.005757480000000001,0.0,0.0,0.0
360100,南昌市,360100,0.7036282728,3.27854934,0.059898006,5.0124144600000005,5.0124144600000005,0.18509601600000003,0.033895584,0.38900412,0.033895584
360200,景德镇市,360200,0.0012519864,0.0,0.0015649829999999998,0.012874140000000001,0.0,0.012874140000000001,0.0,0.0,0.0
360300,萍乡市,360300,0.00011443680000000002,0.0,0.00014304600000000003,0.005149656000000001,0.0,0.005149656000000001,0.0,0.0,0.0
360400,九江市,360400,0.8113102847999999,3.765507228,0.07276104900000001,5.9201604,5.9201604,0.244591164,0.035355528,0.376037316,0.035355528
360500,新余市,360500,0.0003134016,0.0,0.000391752,0.009229464,0.0,0.009229464,0.0,0.0,0.0
360600,鹰潭市,360600,0.0001283472,0.0,0.000160434,0.005775624,0.0,0.005775624,0.0,0.0,0.0
360700,赣州市,360700,0.2441358576,1.195984836,0.0061736130000000005,1.6576449120000003,1.6576449120000003,0.06610572,0.0,0.155601648,0.0
360800,吉安市,360800,0.208102752,1.02404736,0.004116600000000001,1.5392417040000002,1.5392417040000002,0.059495148,0.0,0.12966804,0.0
360900,宜春市,360900,0.4204670040000001,2.0780393040000003,0.0060739290000000005,3.0784834080000003,3.0784834080000003,0.09915858,0.0,0.168568452,0.0
361000,抚州市,361000,0.22688257680000004,1.1092266720000001,0.006296553,1.6576449120000003,1.6576449120000003,0.06610572,0.0,0.116701236,0.0
361100,上饶市,361100,0.27100629360000006,1.3344980400000002,0.005133357,2.14734888,2.14734888,0.072716292,0.0,0.22043566800000003,0.0
370100,济南市,370100,0.06021722160000001,0.270405396,0.007670178,0.848449404,0.848449404,0.05331744000000001,0.0,0.0,0.0
370200,青岛市,370200,0.06910891920000002,0.315057672,0.0076217310000000005,1.095282324,1.095282324,0.031395599999999996,0.0,0.0,0.0
370300,淄博市,370300,0.0008376191999999998,0.0,0.0010470239999999997,0.014655815999999999,0.0,0.014655815999999999,0.0,0.0,0.0
370400,枣庄市,370400,0.0035313551999999995,0.0,0.004414194,0.05645376,0.0,0.05645376,0.0,0.0,0.0
370500,东营市,370500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370600,烟台市,370600,0.00035847360000000004,0.0,0.00044809200000000003,0.005502816000000001,0.0,0.005502816000000001,0.0,0.0,0.0
370700,潍坊市,370700,0.008835040799999997,0.0,0.011043800999999997,0.047087892000000006,0.0,0.047087892000000006,0.0,0.0,0.0
370800,济宁市,370800,0.09470288880000004,0.46437750000000005,0.002284236,0.9663069959999999,0.9663069959999999,0.015789168,0.0,0.0,0.0
370900,泰安市,370900,0.0009964368,0.0,0.001245546,0.039663432,0.0,0.039663432,0.0,0.0,0.0
371000,威海市,371000,0.00017742240000000002,0.0,0.00022177800000000003,0.005159376,0.0,0.005159376,0.0,0.0,0.0
371100,日照市,371100,0.0010174032,0.0,0.001271754,0.027497880000000002,0.0,0.027497880000000002,0.0,0.0,0.0
371300,临沂市,371300,0.08159598720000001,0.369089928,0.009722501999999997,1.07367444,1.07367444,0.079326864,0.0,0.0,0.0
371400,德州市,371400,0.0020979288000000005,0.0,0.0026224110000000003,0.015984540000000002,0.0,0.015984540000000002,0.0,0.0,0.0
371500,聊城市,371500,0.0010573128000000002,0.0,0.0013216410000000001,0.008663436,0.0,0.008663436,0.0,0.0,0.0
371600,滨州市,371600,0.0005042015999999999,0.0,0.000630252,0.012787632,0.0,0.012787632,0.0,0.0,0.0
371700,菏泽市,371700,0.24391481760000006,1.188399996,0.007793522999999998,1.77604812,1.77604812,0.052884576,0.0,0.155601648,0.0
410100,郑州市,410100,0.7421640696000001,3.336655032,0.093541329,4.782169368,4.782169368,0.323918028,0.034264944,0.42790453200000006,0.034264944
410200,开封市,410200,0.23641205760000006,1.15512822,0.006733017,2.0399814359999997,2.0399814359999997,0.072716292,0.0,0.103734432,0.0
410300,洛阳市,410300,0.26203796640000004,1.2788881200000004,0.007825428,1.825246548,1.825246548,0.09165960000000001,0.0,0.142634844,0.0
410400,平顶山市,410400,0.2140102152,1.0380086640000001,0.008010603,1.6576449120000003,1.6576449120000003,0.052884576,0.0,0.116701236,0.0
410500,安阳市,410500,0.2393680536,1.134884448,0.015488955000000002,1.825246548,1.825246548,0.16171747200000003,0.0,0.103734432,0.0
410600,鹤壁市,410600,0.0002566944,0.0,0.000320868,0.011551248,0.0,0.011551248,0.0,0.0,0.0
410700,新乡市,410700,0.2573975664000001,1.249836516,0.009287829,1.825246548,1.825246548,0.059495148,0.0,0.103734432,0.0
410800,焦作市,410800,0.11249238240000002,0.5529391920000001,0.0023806799999999996,1.07367444,1.07367444,0.039663432,0.0,0.0,0.0
410900,濮阳市,410900,0.0841549104,0.415456812,0.001329435,1.07367444,1.07367444,0.01833192,0.0,0.0,0.0
411000,许昌市,411000,0.25383911039999996,1.229042952,0.010038149999999997,1.9326139919999998,1.9326139919999998,0.072716292,0.0,0.155601648,0.0
411100,漯河市,411100,0.30875955839999997,1.481934564,0.015465806999999998,2.604870576,2.604870576,0.079326864,0.0,0.168568452,0.0
411200,三门峡市,411200,0.006544835999999999,0.0,0.008181045,0.02822688,0.0,0.02822688,0.0,0.0,0.0
411300,南阳市,411300,1.2508129008,5.778343691999999,0.11893020300000003,9.117047016,9.117047016,0.44951889600000006,0.044347824,0.700207416,0.044347824
411400,商丘市,411400,0.6018931872,2.924947944,0.021129498000000003,4.29469776,4.29469776,0.26442288,0.0,0.6483402,0.0
411500,信阳市,411500,2.5148404152,12.160628352,0.103393431,20.838964608,20.838964608,0.700720632,0.044318016,1.5819500880000001,0.044318016
411600,周口市,411600,0.7345897488,3.5992551240000004,0.018423404999999997,5.475739644,5.475739644,0.18509601600000003,0.0,0.45383814,0.0
411700,驻马店市,411700,1.0509536376000004,5.137310520000001,0.029364417000000007,7.837823412,7.837823412,0.244591164,0.002769876,0.570539376,0.002769876
420100,武汉市,420100,175.86288000000002,764.16732,28.786770000000004,1184.03208,1184.03208,66.10572,21.215519999999998,129.66804000000002,21.215519999999998
420200,黄石市,420200,6.505098861599999,29.069261351999995,0.8640582389999998,45.703638288,45.703638288,2.260815624,0.663054336,4.434646968,0.663054336
420300,十堰市,420300,3.8053017648,14.743953936,1.0706387219999998,24.391060848000002,24.391060848000002,2.37658698,0.468862992,2.5933608,0.468862992
420500,宜昌市,420500,5.592003969600002,21.6691506,1.5727173119999998,37.652220144000005,37.652220144000005,2.6303972399999997,1.0204665119999998,3.617738316,1.0204665119999998
