id,location,city,distinct,province_id,people,GDPTotal,GDPPerson
110000,北京市,1,0,110000,2154.2,30320,140748.31
120000,天津市,1,0,120000,1556.87,18809.64,120817.02
130100,石家庄市,1,0,130000,1087.99,6082.6,55906.76
130200,唐山市,1,0,130000,789.7,6955,88071.42
130300,秦皇岛市,1,0,130000,311.08,1635.56,52576.83
130400,邯郸市,1,0,130000,951.11,3454.6,36321.77
130500,邢台市,1,0,130000,735.16,2150.76,29255.67
130600,保定市,1,0,130000,1169.05,3589.8,30706.98
130700,张家口市,1,0,130000,443.3,1536.6,34662.76
130800,承德市,1,0,130000,356.5,1481.5,41556.8
130900,沧州市,1,0,130000,755.49,3676.4,48662.46
131000,廊坊市,1,0,130000,467.8,3108.2,66442.92
131100,衡水市,1,0,130000,446.04,1558.7,34945.3
140100,太原市,1,0,140000,442.14,3884.48,87856.34
140200,大同市,1,0,140000,245.6,1271.8,51783.39
140300,阳泉市,1,0,140000,141.44,733.7,51873.59
140400,长治市,1,0,140000,346.82,1645.6,47448.24
140500,晋城市,1,0,140000,234.31,1351.9,57697.07
140600,朔州市,1,0,140000,178.12,1065.6,59824.84
140700,晋中市,1,0,140000,338.16,1447.6,42808.14
140800,运城市,1,0,140000,535.96,1509.6,28166.28
140900,忻州市,1,0,140000,317.2,989.1,31182.22
141000,临汾市,1,0,140000,450.03,1440,31997.87
141100,吕梁市,1,0,140000,388.56,1420.3,36552.91
150100,呼和浩特市,1,0,150000,311.48,2903.5,93216.26
150200,包头市,1,0,150000,287.77,2911.6,101178.02
150300,乌海市,1,0,150000,56.33,495.9,88034.79
150400,赤峰市,1,0,150000,431.48,1549.87,35919.86
150500,通辽市,1,0,150000,313.32,1301.6,41542.19
150600,鄂尔多斯市,1,0,150000,206.87,3763.2,181911.35
150700,呼伦贝尔市,1,0,150000,252.92,1252.9,49537.4
150800,巴彦淖尔市,1,0,150000,168.48,813.1,48260.92
150900,乌兰察布市,1,0,150000,209.61,764.5,36472.5
152200,兴安盟,1,0,150000,160.42,472.48,29452.69
152500,锡林郭勒盟,1,0,150000,105.61,813.9,77066.57
152900,阿拉善盟,1,0,150000,24.8,283.3,114233.87
210100,沈阳市,1,0,210000,829.4,6292.4,75866.89
210200,大连市,1,0,210000,698.8,7668.5,109738.12
210300,鞍山市,1,0,210000,360.5,1751.1,48574.2
210400,抚顺市,1,0,210000,210.7,1037.7,49250.12
210500,本溪市,1,0,210000,176.42,813.2,46094.55
210600,丹东市,1,0,210000,239.5,816.7,34100.21
210700,锦州市,1,0,210000,306.3,1192.4,38929.15
210800,营口市,1,0,210000,243.8,1346.7,55237.9
210900,阜新市,1,0,210000,176.65,446,25247.66
211000,辽阳市,1,0,210000,183.7,869.7,47343.49
211100,盘锦市,1,0,210000,143.67,1216.6,84680.17
211200,铁岭市,1,0,210000,265.3,600.8,22646.06
211300,朝阳市,1,0,210000,294.92,831.4,28190.7
211400,葫芦岛市,1,0,210000,255.2,812.8,31849.53
220100,长春市,1,0,220000,751.29,7157.7,95272.13
220200,吉林市,1,0,220000,413.52,2210.24,53449.38
220300,四平市,1,0,220000,319.28,944.32,29576.68
220400,辽源市,1,0,220000,117.24,621.6,53019.54
220500,通化市,1,0,220000,215.94,829.3,38404.19
220600,白山市,1,0,220000,118.1,661.71,56029.63
220700,松原市,1,0,220000,275.41,1373.6,49874.76
220800,白城市,1,0,220000,189.91,606.51,31936.5
222400,延边朝鲜族自治州,1,0,220000,208.66,709.5,34002.68
230100,哈尔滨市,1,0,230000,1092.9,6300.5,57649.37
230200,齐齐哈尔市,1,0,230000,529.7,1340.2,25301.11
230300,鸡西市,1,0,230000,184.18,535.2,29058.53
230400,鹤岗市,1,0,230000,99.5,151.4,15216.08
230500,双鸭山市,1,0,230000,145.9,507,34749.83
230600,大庆市,1,0,230000,318.36,2801.2,87988.44
230700,伊春市,1,0,230000,114.09,274.15,24029.28
230800,佳木斯市,1,0,230000,251.83,1012,40185.84
230900,七台河市,1,0,230000,86.84,250.3,28823.12
231000,牡丹江市,1,0,230000,252.5,834.8,33061.39
231100,黑河市,1,0,230000,160.5,505.1,31470.4
231200,绥化市,1,0,230000,527.6,1359.6,25769.52
232700,大兴安岭地区,1,0,230000,43,69.51,16165.12
310000,上海市,1,0,310000,2415.27,32679.87,135305.25
320100,南京市,1,0,320000,843.62,12820.4,152886
320200,无锡市,1,0,320000,657.45,11438.62,174270
320300,徐州市,1,0,320000,880.2,6755.23,76915
320400,常州市,1,0,320000,472.86,7050.27,149275
320500,苏州市,1,0,320000,1072.17,18597.47,173765
320600,南通市,1,0,320000,731,8427,115320
320700,连云港市,1,0,320000,452,2771.7,61332
320800,淮安市,1,0,320000,492.5,3601.25,73204
320900,盐城市,1,0,320000,720,5487.08,75987
321000,扬州市,1,0,320000,453.1,5466.17,120944
321100,镇江市,1,0,320000,319.64,4050,126906
321200,泰州市,1,0,320000,463.57,5107.63,109988
321300,宿迁市,1,0,320000,492.59,2750.72,55906
330100,杭州市,1,0,330000,980.6,13509.2,137764.63
330200,宁波市,1,0,330000,820.2,10745.5,131010.73
330300,温州市,1,0,330000,925,6006.16,64931.46
330400,嘉兴市,1,0,330000,472.6,4871.98,103088.87
330500,湖州市,1,0,330000,302.7,2719.1,89828.21
330600,绍兴市,1,0,330000,503.5,5416.9,107584.91
330700,金华市,1,0,330000,560.4,4100.2,73165.6
330800,衢州市,1,0,330000,220.9,1470.58,66572.2
330900,舟山市,1,0,330000,117.3,1316.7,112250.64
331000,台州市,1,0,330000,613.9,4874.67,79404.95
331100,丽水市,1,0,330000,219.9,1394.67,63422.92
340100,合肥市,1,0,340000,808.74,7822.91,97470
340200,芜湖市,1,0,340000,374.82,3278.53,88085
340300,蚌埠市,1,0,340000,339.2,1714.66,50662
340400,淮南市,1,0,340000,348.95,1133.31,32487
340500,马鞍山市,1,0,340000,233.71,1918.1,82695
340600,淮北市,1,0,340000,225.41,985.19,43962
340700,铜陵市,1,0,340000,162.91,1222.36,75524
340800,安庆市,1,0,340000,469.13,1917.59,48579
341000,黄山市,1,0,340000,140.71,67791,41088
341100,滁州市,1,0,340000,411.42,1801.75,43999
341200,阜阳市,1,0,340000,820.72,1759.52,21589
341300,宿州市,1,0,340000,568.14,1630.22,28757
341500,六安市,1,0,340000,483.74,1288.05,26731
341600,亳州市,1,0,340000,523.72,1277.19,24547
341700,池州市,1,0,340000,147.45,684.93,46865
341800,宣城市,1,0,340000,264.83,1317.2,50065
350100,福州市,1,0,350000,774,7856.81,102037
350200,厦门市,1,0,350000,411,4791.41,118015
350300,莆田市,1,0,350000,290,2242.41,77325
350400,三明市,1,0,350000,258,2353.72,91406
350500,泉州市,1,0,350000,870,8467.98,97614
350600,漳州市,1,0,350000,514,3947.63,777102
350700,南平市,1,0,350000,269,1792.51,66760
350800,龙岩市,1,0,350000,264,2393.3,90655
350900,宁德市,1,0,350000,291,1942.8,66878
360100,南昌市,1,0,360000,546.35,5274.67,96543.79
360200,景德镇市,1,0,360000,166.49,846.6,50849.9
360300,萍乡市,1,0,360000,192.5,1009.05,52418.18
360400,九江市,1,0,360000,487.33,2700.19,55407.83
360500,新余市,1,0,360000,118.07,1027.34,87011.1
360600,鹰潭市,1,0,360000,116.75,819.98,70233.83
360700,赣州市,1,0,360000,863.56,2807.24,32507.76
360800,吉安市,1,0,360000,494.14,1742.23,35257.82
360900,宜春市,1,0,360000,555.37,2180.85,39268.42
361000,抚州市,1,0,360000,403.1,1382.4,34294.22
361100,上饶市,1,0,360000,678.34,2212.78,32620.51
370100,济南市,1,0,370000,746.04,7856.56,76267
370200,青岛市,1,0,370000,939.48,12001.52,106302
370300,淄博市,1,0,370000,470.18,506835,128459
370400,枣庄市,1,0,370000,392.73,2402.38,107720
370500,东营市,1,0,370000,217.21,4152.47,61226
370600,烟台市,1,0,370000,712.18,7832.58,191942
370700,潍坊市,1,0,370000,937.3,6156.78,110231
370800,济宁市,1,0,370000,834.59,4930.58,65721
370900,泰安市,1,0,370000,564,3651.53,58972
371000,威海市,1,0,370000,283,3641.48,64714
371100,日照市,1,0,370000,293.03,2202.17,128774
371300,临沂市,1,0,370000,1062.4,4717.8,73005
371400,德州市,1,0,370000,581,3380.3,44534
371500,聊城市,1,0,370000,607.45,3152.15,58252
371600,滨州市,1,0,370000,392.25,2640.52,51935
371700,菏泽市,1,0,370000,876.5,3078.78,67405
410100,郑州市,1,0,410000,1014,10143.23,101352
410200,开封市,1,0,410000,456,2002.23,43933
410300,洛阳市,1,0,410000,689,4640.78,67707
410400,平顶山市,1,0,410000,503,2135.23,42587
410500,安阳市,1,0,410000,518,2393.22,46443
410600,鹤壁市,1,0,410000,163,861.9,53084
410700,新乡市,1,0,410000,579,2526.55,43696
410800,焦作市,1,0,410000,359,2371.5,66329
410900,濮阳市,1,0,410000,361,1654.47,45644
411000,许昌市,1,0,410000,444,2830.62,63988
411100,漯河市,1,0,410000,267,1236.66,46532
411200,三门峡市,1,0,410000,227,1528.12,67275
411300,南阳市,1,0,410000,1001,3566.77,35555
411400,商丘市,1,0,410000,733,2389.04,32670
411500,信阳市,1,0,410000,647,2387.8,36951
411600,周口市,1,0,410000,868,2687.22,30821
411700,驻马店市,1,0,410000,704,2370.32,33733
420100,武汉市,1,0,420000,1108.1,14847.29,133988.72
420200,黄石市,1,0,420000,247.07,1587.33,64246.17
420300,十堰市,1,0,420000,340.6,1747.82,51315.91
420500,宜昌市,1,0,420000,413.59,4064.18,98265.92
420600,襄阳市,1,0,420000,566.39,4309.79,76092.27
420700,鄂州市,1,0,420000,107.77,1005.3,93281.99
420800,荆门市,1,0,420000,289.65,1847.89,63797.34
420900,孝感市,1,0,420000,492,1912.9,38880.08
421000,荆州市,1,0,420000,559.02,2082.18,37246.97
421100,黄冈市,1,0,420000,633,2035.2,32151.66
421200,咸宁市,1,0,420000,254.33,1362.42,53568.99
421300,随州市,1,0,420000,221.67,1011.19,45616.91
422800,恩施土家族苗族自治州,1,0,420000,337.8,870.95,25783.01
430100,长沙市,1,0,430000,791.81,11003.41,138965.28
430200,株洲市,1,0,430000,402.15,2631.54,65436.78
430300,湘潭市,1,0,430000,285.24,2161.36,75773.38
430400,衡阳市,1,0,430000,720.53,3046.03,42274.85
430500,邵阳市,1,0,430000,737.54,1782.65,24170.21
430600,岳阳市,1,0,430000,575.33,3411.01,59287.89
430700,常德市,1,0,430000,584.5,3394.2,58070.15
430800,张家界市,1,0,430000,153.16,578.92,37798.38
430900,益阳市,1,0,430000,441.38,1758.38,39838.23
431000,郴州市,1,0,430000,473.1,2391.87,50557.39
431100,永州市,1,0,430000,547.97,1805.65,32951.62
431200,怀化市,1,0,430000,496,1513.27,30509.48
431300,娄底市,1,0,430000,381.76,1540.41,40350.22
433100,湘西土家族苗族自治州,1,0,430000,263.82,605.05,22934.2
440100,广州市,1,0,440000,1490.44,22859.35,153373.16
440200,韶关市,1,0,440000,297.92,1343.91,45109.76
440300,深圳市,1,0,440000,1302.83,24221.98,185918.19
440400,珠海市,1,0,440000,176.54,2914.74,165103.66
440500,汕头市,1,0,440000,560.82,2512.05,44792.45
440600,佛山市,1,0,440000,765.67,9935.98,129768.44
440700,江门市,1,0,440000,456.17,2900.41,63581.78
440800,湛江市,1,0,440000,730.5,3008.39,41182.61
440900,茂名市,1,0,440000,620.41,3092.18,49840.91
441200,肇庆市,1,0,440000,411.54,2201.8,53501.48
441300,惠州市,1,0,440000,477.7,4103.05,85891.77
441400,梅州市,1,0,440000,437.43,1110.21,25380.29
441500,汕尾市,1,0,440000,305.33,920.32,30141.81
441600,河源市,1,0,440000,309.11,1006,32545.05
441700,阳江市,1,0,440000,255.56,1350.11,52829.47
441800,清远市,1,0,440000,386,1565.19,40548.96
441900,东莞市,1,0,440000,834.25,8278.59,99233.92
442000,中山市,1,0,440000,326,3632.7,111432.52
445100,潮州市,1,0,440000,265.08,1067.28,40262.56
445200,揭阳市,1,0,440000,608.6,2152.47,35367.56
445300,云浮市,1,0,440000,250.54,849.13,33891.99
450100,南宁市,1,0,450000,715.33,4030.53,56345.04
450200,柳州市,1,0,450000,400,3053.65,76341.25
450300,桂林市,1,0,450000,505.75,2007.25,39688.58
450400,梧州市,1,0,450000,306.11,1030.35,33659.47
450500,北海市,1,0,450000,166.33,1214.99,73046.95
450600,防城港市,1,0,450000,94.02,690.2,73409.91
450700,钦州市,1,0,450000,328,1293.45,39434.45
450800,贵港市,1,0,450000,137.54,1169.9,85058.89
450900,玉林市,1,0,450000,581.08,1615.46,27800.99
451000,百色市,1,0,450000,364.65,1176.77,32271.22
451100,贺州市,1,0,450000,205.67,602.6,29299.36
451200,河池市,1,0,450000,352.35,788.3,22372.64
451300,来宾市,1,0,450000,221.86,688.26,31022.27
451400,崇左市,1,0,450000,208.68,1016.49,48710.47
460100,海口市,1,0,460000,230.23,1510.51,65608.87
460200,三亚市,1,0,460000,77.39,595.51,76948.66
460300,三沙市,1,0,460000,0.05,,
460400,儋州市,1,0,460000,99.84,322.97,32348.69
500000,重庆市,1,0,500000,3075.16,20363.19,66218.31
510100,成都市,1,0,510000,1633,15342.77,93954.5
510300,自贡市,1,0,510000,290.14,1406.71,48483.84
510400,攀枝花市,1,0,510000,123.61,1173.52,94937.3
510500,泸州市,1,0,510000,431.72,1694.97,39260.86
510600,德阳市,1,0,510000,353.3,2213.87,62662.61
510700,绵阳市,1,0,510000,483.56,2303.82,47642.9
510800,广元市,1,0,510000,266,801.85,30144.74
510900,遂宁市,1,0,510000,323.69,1221.39,37733.33
511000,内江市,1,0,510000,375.37,1411.75,37609.56
511100,乐山市,1,0,510000,327.21,1615.09,49359.43
511300,南充市,1,0,510000,641.79,2006.03,31256.8
511400,眉山市,1,0,510000,297.48,1256.02,42222
511500,宜宾市,1,0,510000,453,2026.37,44732.23
511600,广安市,1,0,510000,325,1250.24,38468.92
511700,达州市,1,0,510000,568.95,1690.17,29706.83
511800,雅安市,1,0,510000,153.78,646.1,42014.57
511900,巴中市,1,0,510000,331.67,645.88,19473.57
512000,资阳市,1,0,510000,255.3,1066.53,41775.56
513200,阿坝藏族羌族自治州,1,0,510000,94.01,306.67,32621
513300,甘孜藏族自治州,1,0,510000,118.63,291.2,24546.91
513400,凉山彝族自治州,1,0,510000,483.53,1533.19,31708.27
520100,贵阳市,1,0,520000,488.19,3798.45,77806.8
520200,六盘水市,1,0,520000,293.73,1525.69,51941.92
520300,遵义市,1,0,520000,627.07,3000.23,47845.22
520400,安顺市,1,0,520000,235.31,849.4,36097.06
520500,毕节市,1,0,520000,668.61,1921.43,28737.68
520600,铜仁市,1,0,520000,316.88,1066.52,33656.9
522300,黔西南布依族苗族自治州,1,0,520000,287.17,1163.77,40525.47
522600,黔东南苗族侗族自治州,1,0,520000,353.83,1036.62,29297.12
522700,黔南布依族苗族自治州,1,0,520000,329.91,1313.46,39812.68
530100,昆明市,1,0,530000,675.55,5206.9,77076.46
530300,曲靖市,1,0,530000,612.2,2013.36,32887.29
530400,玉溪市,1,0,530000,238.1,1493.04,62706.43
530500,保山市,1,0,530000,261.4,738.14,28237.95
530600,昭通市,1,0,530000,553.7,889.54,16065.38
530700,丽江市,1,0,530000,129,350.76,27190.7
530800,普洱市,1,0,530000,262.7,662.48,25218.12
530900,临沧市,1,0,530000,252.6,630.02,24941.41
532300,楚雄彝族自治州,1,0,530000,274.4,1024.33,37329.81
532500,红河哈尼族彝族自治州,1,0,530000,471.3,1593.77,33816.47
532600,文山壮族苗族自治州,1,0,530000,363.6,859.06,23626.51
532800,西双版纳傣族自治州,1,0,530000,118,417.79,35405.93
532900,大理白族自治州,1,0,530000,361.88,1122.44,31016.91
533100,德宏傣族景颇族自治州,1,0,530000,130.9,381.06,29110.77
533300,怒江傈僳族自治州,1,0,530000,54.9,161.56,29428.05
533400,迪庆藏族自治州,1,0,530000,41.2,217.52,52796.12
540100,拉萨市,1,0,540000,68.83,540.78,78567.49
540200,日喀则市,1,0,540000,77.1,243.2,31543.45
540300,昌都市,1,0,540000,70.48,191.42,27159.48
540400,林芝市,1,0,540000,22.82,150.01,65736.2
542200,山南地区,1,0,540000,36.81,164.32,44640.04
542400,那曲地区,1,0,540000,50.37,135.67,26934.68
542500,阿里地区,1,0,540000,10.74,52.62,48994.41
610100,西安市,1,0,610000,961.67,8349,86817.72
610200,铜川市,1,0,610000,83.34,327.96,39352.05
610300,宝鸡市,1,0,610000,378.1,2265.16,59909.02
610400,咸阳市,1,0,610000,436.66,2376.45,54423.35
610500,渭南市,1,0,610000,538.29,1767.71,32839.36
610600,延安市,1,0,610000,226.31,1558.91,68883.83
610700,汉中市,1,0,610000,344.93,1471.88,42671.85
610800,榆林市,1,0,610000,340.33,3848.6,113084.36
610900,安康市,1,0,610000,266.1,1133.77,42606.91
611000,商洛市,1,0,610000,238.13,824.77,34635.28
620100,兰州市,1,0,620000,372.96,2732.9,73275.95
620200,嘉峪关市,1,0,620000,24.98,299.62,119943.96
620300,金昌市,1,0,620000,46.92,264.2,56308.61
620400,白银市,1,0,620000,172.93,511.6,29584.22
620500,天水市,1,0,620000,333.98,652.1,19525.12
620600,武威市,1,0,620000,160.42,469.3,29254.46
620700,张掖市,1,0,620000,122.93,407.7,33165.22
620800,平凉市,1,0,620000,211.28,395.2,18705.04
620900,酒泉市,1,0,620000,112.36,596.9,53123.89
621000,庆阳市,1,0,620000,225.66,708.2,31383.5
621100,定西市,1,0,620000,280.84,356.26,12685.51
621200,陇南市,1,0,620000,262.31,379.2,14456.18
622900,临夏回族自治州,1,0,620000,204.41,255.3,12489.6
623000,甘南藏族自治州,1,0,620000,71.62,155.7,21739.74
630100,西宁市,1,0,630000,237.11,1286.41,54253.72
630200,海东市,1,0,630000,148.02,451.5,30502.63
632200,海北藏族自治州,1,0,630000,29.56,83.53,28257.78
632300,黄南藏族自治州,1,0,630000,27.68,88.33,31911.13
632500,海南藏族自治州,1,0,630000,47.63,158.18,33210.16
632600,果洛藏族自治州,1,0,630000,20.84,41.45,19889.64
632700,玉树藏族自治州,1,0,630000,41.31,53.61,12979
632800,海西蒙古族藏族自治州,1,0,630000,51.86,625.27,120568.84
640100,银川市,1,0,640000,222.54,1901.48,85444.41
640200,石嘴山市,1,0,640000,80.3,605.92,75457.04
640300,吴忠市,1,0,640000,140.38,534.53,38077.36
640400,固原市,1,0,640000,122.82,303.19,24685.72
640500,中卫市,1,0,640000,115.75,402.99,34815.55
650100,乌鲁木齐市,1,0,650000,350.4,3099.77,88463.76
650200,克拉玛依市,1,0,650000,44.28,818.1,184756.1
650400,吐鲁番市,1,0,650000,67.87,310.59,45762.49
652200,哈密地区,1,0,650000,62.06,536.61,86466.32
652300,昌吉回族自治州,1,0,650000,160.35,1367.3,85269.72
652700,博尔塔拉蒙古自治州,1,0,650000,47.54,347.5,73096.34
652800,巴音郭楞蒙古自治州,1,0,650000,127.93,1027.5,80317.36
652900,阿克苏地区,1,0,650000,256.4,1027.4,40070.2
653000,克孜勒苏柯尔克孜自治州,1,0,650000,62.06,128.89,20768.61
653100,喀什地区,1,0,650000,451.47,890.12,19716.04
653200,和田地区,1,0,650000,201.44,305.57,15169.28
654000,伊犁哈萨克自治州,1,0,650000,248.28,939.9,37856.45
654200,塔城地区,1,0,650000,121.92,632.27,51859.42
654300,阿勒泰地区,1,0,650000,60.33,259.21,42965.36
710000,台湾省,1,0,710000,2358.01,39001.04,165398.11
810000,香港特别行政区,1,0,810000,748,24000.98,320868.72
820000,澳门特别行政区,1,0,820000,61.91,3609,582932.49
419001,济源市,0,1,410000,73,641.84,87761
429004,仙桃市,0,1,420000,114,800.13,70186.84
429005,潜江市,0,1,420000,96.6,755.78,78238.1
429006,天门市,0,1,420000,127.23,591.15,46463.1
429021,神农架林区,0,1,420000,7.67,28.59,37275.1
469001,五指山市,0,1,460000,10.71,29.05,27125.02
469002,琼海市,0,1,460000,51.57,264.98,51382.59
469005,文昌市,0,1,460000,56.89,231.14,40629.13
469006,万宁市,0,1,460000,57.86,224.33,38771.17
469007,东方市,0,1,460000,42.97,177.91,41402.65
469021,定安县,0,1,460000,29.76,98.51,33101.38
469022,屯昌县,0,1,460000,26.85,77.4,28826.03
469023,澄迈县,0,1,460000,49.44,299.55,60588.83
469024,临高县,0,1,460000,45.1,180.42,40003.37
469025,白沙黎族自治县,0,1,460000,17.34,50.22,28960.27
469026,昌江黎族自治县,0,1,460000,23.35,125.41,53708.95
469027,乐东黎族自治县,0,1,460000,48.27,126.97,26305.01
469028,陵水黎族自治县,0,1,460000,33.39,159.16,47666.1
469029,保亭黎族苗族自治县,0,1,460000,15.28,486.33,318275.52
469030,琼中黎族苗族自治县,0,1,460000,18.02,49.49,27466.65
659001,石河子市,0,1,650000,41,537.8,131170.73
659002,阿拉尔市,0,1,650000,35.8,308.55,86187.15
659003,图木舒克市,0,1,650000,22.16,128.83,58136.28
659004,五家渠市,0,1,650000,12.56,292,232484.08
659005,北屯市,0,1,650000,10.12,79.23,78290.51
659006,铁门关市,0,1,650000,19.46,62.1,31911.61
659007,双河市,0,1,650000,13,63.34,48723.08
659008,可克达拉市,0,1,650000,22.8,191,83771.93